Unnamed: 0,domain,phylum,class,order,family,genus,species,Breast (N),Breast (NAT),Breast (T),Lung (NAT),Lung (T),Melanoma (T),Pancreas (T),Ovary (N+NAT),Ovary (T),Bone (T),GBM (T),Colon (NAT),Colon (T),row_sum
3819,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Wautersiella,Empedobacter falsenii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4168,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Sphingobacterium daejeonense,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4719,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anoxybacillus,Anoxybacillus kestanbolensis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4868,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus clausii,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4924,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus anthracis,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4932,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus flexus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4951,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus subtilis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5106,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,Lysinibacillus boronitolerans,0,0,1,0,0,0,0,0,0,0,1,0,0,2
5133,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planomicrobium,Planomicrobium okeanokoites,0,0,1,0,1,0,0,0,0,0,0,0,0,2
5150,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Solibacillus,Solibacillus silvestris,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5179,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus,Jeotgalicoccus psychrophilus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5190,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Salinicoccus,Salinicoccus qingdaonensis,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5191,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Salinicoccus,Salinicoccus roseus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5314,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus arlettae,0,0,1,1,0,0,0,0,0,0,0,0,0,2
5315,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,0,1,1,0,0,1,0,0,0,0,0,0,0,3
5318,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus caprae,0,1,1,0,0,0,0,0,0,0,0,0,0,2
5319,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus cohnii,0,1,1,0,0,0,0,0,1,0,0,0,0,3
5320,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus devriesei,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5322,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus equorum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5324,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus haemolyticus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5327,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus lugdunensis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5330,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus pasteuri,0,1,1,0,0,0,0,0,0,0,0,0,0,2
5331,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus pettenkoferi,0,0,0,0,1,0,0,0,0,0,0,0,0,1
5333,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus saprophyticus,0,1,1,0,1,0,0,0,0,0,0,0,0,3
5335,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus sciuri,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5338,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus warneri,0,1,1,1,1,0,0,0,0,0,0,0,0,4
5362,Bacteria,Firmicutes,Bacilli,Bacillales,Unknown species,Exiguobacterium,Exiguobacterium aurantiacum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5377,Bacteria,Firmicutes,Bacilli,Bacillales,Unknown species,Gemella,Gemella haemolysans,0,1,1,0,0,0,0,0,0,0,0,1,0,3
5379,Bacteria,Firmicutes,Bacilli,Bacillales,Unknown species,Gemella,Gemella sanguinis,0,0,1,0,0,0,0,0,0,0,0,1,1,3
5483,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Alloiococcus,Alloiococcus otitis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5527,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Desemzia,Desemzia incerta,0,0,0,1,0,0,0,0,0,0,0,0,0,1
5552,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella adiacens,0,1,1,0,0,0,1,0,0,0,0,1,1,5
5553,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella elegans,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5577,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus cecorum,0,0,1,1,0,0,0,0,0,0,0,0,0,2
5580,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus durans,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5582,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecium,0,0,0,0,0,0,1,0,0,0,0,1,1,3
5583,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus gallinarum,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5666,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acidophilus,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5674,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus casei,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5679,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus delbrueckii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
5683,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,0,0,0,0,0,0,0,0,0,0,0,1,1,2
5687,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners,0,1,1,0,1,0,0,0,0,0,0,0,0,3
5692,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kitasatonis,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5702,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus plantarum,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5705,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus ruminis,0,0,0,0,0,0,0,0,0,0,0,1,1,2
5706,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus sakei,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5707,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus salivarius,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5711,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus vaginalis,0,0,0,0,0,0,0,0,0,0,0,1,1,2
5724,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc citreum,0,0,1,1,0,0,0,1,0,0,0,0,0,3
5725,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc gasicomitatum,0,1,0,0,0,0,0,0,0,0,0,0,0,1
5730,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc mesenteroides,0,0,1,0,0,0,1,0,0,0,0,0,0,2
5734,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella confusa,0,0,0,1,1,0,0,1,0,0,0,0,0,3
5754,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus chungangensis,0,1,0,0,0,0,0,0,0,0,0,0,0,1
5755,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus garvieae,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5758,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus raffinolactis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6157,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Enterococcus durans,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6158,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Enterococcus faecium,0,0,1,0,1,0,0,0,0,0,0,1,1,4
6161,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus anginosus,0,1,1,0,0,0,1,0,0,0,0,0,0,3
6162,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus australis,0,0,1,0,0,0,0,0,0,0,0,1,1,3
6165,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus constellatus,0,0,0,0,0,0,0,0,0,0,0,1,1,2
6166,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus cristatus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6173,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus gordonii,0,1,1,0,0,0,0,0,0,0,0,0,0,2
6174,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus infantarius,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6175,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus infantis,1,1,1,1,0,0,0,0,0,0,0,0,0,4
6177,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus intermedius,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6180,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mutans,0,0,1,0,0,0,0,0,0,0,0,1,1,3
6181,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus oralis,0,0,1,0,0,0,0,0,0,0,0,1,1,3
6182,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus parasanguinis,0,1,1,0,1,0,0,0,0,0,0,1,1,5
6183,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus peroris,0,0,0,0,0,0,0,0,0,0,0,1,1,2
6184,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,0,0,1,1,0,0,0,0,0,0,0,1,1,4
6194,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus vestibularis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6342,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium perfringens,0,0,0,0,0,0,0,0,0,0,0,1,1,2
6416,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto,Clostridium paraputrificum,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6434,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium brachy,0,0,1,0,0,0,0,0,0,0,0,0,1,2
6443,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,0,0,0,0,0,0,0,0,0,0,0,1,1,2
7735,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia faecis,0,0,0,0,0,0,0,0,0,0,0,1,1,2
7736,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia obeum,0,0,0,0,0,0,0,1,0,0,0,1,1,3
8037,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium bolteae,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8038,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium celerecrescens,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8039,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium citroniae,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8040,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium clostridioforme,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8042,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium lavalense,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8043,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Clostridium symbiosum,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8044,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa,Hungatella hathewayi,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8059,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVb,Clostridium lactatifermentans,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8219,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus catus,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus comes,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8221,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus eutactus,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8320,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea formicigenerans,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8321,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8343,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoanaerobaculum,Eubacterium saburreum,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8344,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoanaerobaculum,Lachnoanaerobaculum orale,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8414,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Moryella,Moryella indoligenes,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8422,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Oribacterium,Oribacterium asaccharolyticum,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8559,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia faecis,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8560,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia hominis,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8561,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia intestinalis,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8562,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8565,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus,Ruminococcus gnavus,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8566,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus,Ruminococcus torques,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8717,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium XI,Clostridium bartlettii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
8726,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus stomatis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
9261,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,0,0,1,1,0,0,0,0,0,0,0,1,1,4
9264,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor plautii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
9760,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus bromii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
9761,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus callidus,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10298,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown species,Parvimonas,Parvimonas micra,0,0,0,0,0,0,0,0,0,0,0,1,1,2
10513,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Selenomonas,Selenomonas noxia,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10545,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Veillonella,Veillonella dispar,0,1,1,0,1,0,1,0,0,0,0,1,1,6
10546,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Veillonella,Veillonella parvula,0,1,1,0,0,0,0,0,0,0,0,1,1,4
10616,Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Eubacterium,Eubacterium biforme,0,0,0,0,0,0,0,0,0,0,0,1,1,2
10626,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Bulleidia,Bulleidia extructa,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10641,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium XVIII,Clostridium ramosum,0,0,0,0,0,0,0,0,0,0,0,1,1,2
