Unnamed: 0,domain,phylum,class,order,family,genus,species,Breast (N),Breast (NAT),Breast (T),Lung (NAT),Lung (T),Melanoma (T),Pancreas (T),Ovary (N+NAT),Ovary (T),Bone (T),GBM (T),Colon (NAT),Colon (T),row_sum
10644,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Solobacterium,Bulleidia moorei,0,0,1,0,0,0,0,0,0,0,0,1,1,3
10648,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister pneumosintes,0,0,0,0,0,0,0,0,0,0,0,1,1,2
10726,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium nucleatum,1,1,1,0,0,0,1,0,0,0,0,1,1,6
10727,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium periodonticum,0,1,1,0,0,0,0,0,0,0,0,0,0,2
10774,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia buccalis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10777,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia hongkongensis,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10779,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia trevisanii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
10780,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia wadei,0,1,1,0,0,0,0,0,0,0,0,0,0,2
11417,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum,Ochrobactrum haematophilum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11428,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Pseudochrobactrum,Pseudochrobactrum saccharolyticum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11650,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium fujisawaense,0,0,0,1,0,0,0,0,0,0,0,0,0,1
11656,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium mesophilicum,0,1,0,1,0,0,0,0,0,0,0,0,0,2
11660,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium phyllosphaerae,0,1,1,0,0,0,0,0,0,0,0,0,0,2
11772,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium loti,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12106,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus chinensis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12109,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus marcusii,0,1,1,0,1,1,0,0,0,0,0,0,0,4
12110,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus marinus,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12227,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium,Rubellimicrobium roseum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12289,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,Roseomonas mucosa,0,0,0,1,1,0,0,0,1,0,0,0,0,3
12434,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia felis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12674,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Sphingomonas yanoikuyae,1,0,0,1,0,0,0,0,0,1,0,0,0,3
12931,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas roseiflava,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12934,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas wittichii,0,0,1,1,0,0,0,0,0,0,0,0,0,2
12937,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas yunnanensis,0,0,0,1,1,0,0,0,0,0,0,0,0,2
12998,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Achromobacter denitrificans,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13005,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Achromobacter xylosoxidans,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13018,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes,Alcaligenes faecalis,0,0,1,0,1,0,0,0,0,0,0,0,0,2
13157,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus respiraculi,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13194,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax temperans,0,1,0,1,1,0,0,0,0,0,0,0,0,3
13395,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Diaphorobacter,Diaphorobacter nitroreducens,0,1,1,0,0,0,0,0,0,0,0,0,0,2
13613,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Schlegelella,Schlegelella aquatica,0,0,0,0,0,0,0,1,0,0,0,0,0,1
13898,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Massilia haematophila,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13902,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Massilia oculi,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13904,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Massilia timonae,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13907,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Naxibacter suwonensis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13920,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Noviherbaspirillum,Noviherbaspirillum aurantiacum,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13994,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella wadsworthensis,0,0,0,0,0,0,0,0,0,0,0,0,1,1
14087,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Eikenella,Eikenella corrodens,0,0,0,0,0,1,0,0,0,0,0,1,1,3
14108,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Kingella,Kingella oralis,0,1,1,0,0,0,0,0,0,0,0,0,0,2
14166,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria elongata,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14169,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria macacae,0,0,1,0,1,0,0,0,0,0,1,0,0,3
14172,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria oralis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14173,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria perflava,0,1,1,0,0,0,0,0,0,0,0,0,0,2
14174,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria subflava,0,1,1,0,0,0,1,0,0,0,0,0,0,3
14384,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila wadsworthia,0,0,0,0,0,0,0,0,0,0,0,0,1,1
14526,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter nitrofigilis,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14545,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter concisus,0,0,0,0,0,0,0,0,0,0,0,1,0,1
14547,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter gracilis,0,0,1,0,0,0,0,0,0,0,0,1,0,2
14551,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter ureolyticus,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14571,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas caviae,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14574,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas hydrophila,1,1,1,1,0,0,0,1,0,0,0,0,0,5
14575,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas jandaei,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14578,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas punctata,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14582,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas veronii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14680,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella decolorationis,0,0,1,0,0,0,1,0,0,0,0,0,0,2
14683,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella putrefaciens,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14707,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium,Cardiobacterium valvarum,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14775,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,Citrobacter freundii,0,0,1,0,1,0,1,0,0,0,0,0,0,3
14846,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,Enterobacter aerogenes,0,1,1,0,0,0,1,0,0,0,0,0,1,4
14847,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,Enterobacter asburiae,0,0,1,0,0,0,1,0,0,1,0,1,0,4
14848,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,Enterobacter cancerogenus,0,0,1,0,0,0,0,0,0,0,0,1,1,3
14849,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,Enterobacter cloacae,0,1,1,0,0,0,1,0,0,0,1,1,1,6
14918,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,Erwinia persicina,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15019,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,Escherichia/Shigella fergusonii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
15030,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Gluconacetobacter,Gluconacetobacter liquefaciens,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15054,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,Klebsiella oxytoca,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15055,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,0,1,0,0,1,0,1,0,0,0,0,1,0,4
15062,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Morganella,Morganella morganii,0,0,0,0,0,0,0,0,0,0,0,1,1,2
15067,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,Pantoea agglomerans,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15070,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,Pantoea brenneri,0,0,0,0,0,0,0,0,0,0,0,0,1,1
15115,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,Rahnella aquatilis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15119,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,Serratia marcescens,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15215,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,Halomonas venusta,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15245,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter,Aggregatibacter segnis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15307,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter beijerinckii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15324,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter ursingii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15484,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella catarrhalis,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15499,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter cryohalolentis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15657,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15659,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas alcaligenes,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15662,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas argentinensis,0,0,1,0,1,0,0,0,0,1,0,0,0,3
15664,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas asplenii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15666,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas baetica,0,1,1,1,1,0,0,0,0,0,0,0,0,4
15667,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas balearica,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15672,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas chlororaphis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15680,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas flavescens,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15685,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fulva,0,0,1,0,1,0,0,0,0,0,0,0,0,2
15691,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas libanensis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15694,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas mandelii,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15695,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas mendocina,0,0,1,0,0,0,1,1,0,0,0,0,0,3
15696,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas migulae,0,0,1,0,1,0,0,0,0,0,0,0,0,2
15704,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas oleovorans,0,0,0,1,0,0,0,0,0,0,0,0,0,1
15707,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas otitidis,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15714,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas protegens,0,0,0,0,0,0,0,1,0,0,0,0,0,1
15726,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas syringae,0,0,1,0,1,0,0,0,0,0,0,0,0,2
15733,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas viridiflava,1,0,1,0,0,1,0,0,0,0,0,0,0,3
15905,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,Pseudoxanthomonas mexicana,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15933,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas acidaminiphila,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15956,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas arboricola,0,0,0,0,0,1,0,0,0,0,0,0,0,1
15958,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas campestris,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16025,Bacteria,Spirochaetes,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema,Treponema socranskii,0,0,0,0,0,0,0,0,0,1,0,1,0,2
16320,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,Akkermansia muciniphila,0,0,0,0,0,0,0,0,0,0,0,1,1,2
